# compiler: R8
# compiler_version: 1.4.94
# min_api: 21
$r8$java8methods$utility$Boolean$hashCode$IZ -> a:
    7:7:java.nio.ByteBuffer androidx.core.graphics.TypefaceCompatUtil.copyToDirectBuffer(android.content.Context,android.content.res.Resources,int):0:0 -> a
    7:7:android.graphics.Typeface createFromFontFamilyFilesResourceEntry(android.content.Context,androidx.core.content.res.FontResourcesParserCompat$FontFamilyFilesResourceEntry,android.content.res.Resources,int):0 -> a
    8:8:int androidx.core.content.res.FontResourcesParserCompat$FontFileResourceEntry.getTtcIndex():0:0 -> a
    8:8:android.graphics.Typeface createFromFontFamilyFilesResourceEntry(android.content.Context,androidx.core.content.res.FontResourcesParserCompat$FontFamilyFilesResourceEntry,android.content.res.Resources,int):0 -> a
    9:9:int androidx.core.content.res.FontResourcesParserCompat$FontFileResourceEntry.getWeight():0:0 -> a
    9:9:android.graphics.Typeface createFromFontFamilyFilesResourceEntry(android.content.Context,androidx.core.content.res.FontResourcesParserCompat$FontFamilyFilesResourceEntry,android.content.res.Resources,int):0 -> a
    10:10:boolean androidx.core.content.res.FontResourcesParserCompat$FontFileResourceEntry.isItalic():0:0 -> a
    10:10:android.graphics.Typeface createFromFontFamilyFilesResourceEntry(android.content.Context,androidx.core.content.res.FontResourcesParserCompat$FontFamilyFilesResourceEntry,android.content.res.Resources,int):0 -> a
    11:11:android.graphics.Typeface createFromFontFamilyFilesResourceEntry(android.content.Context,androidx.core.content.res.FontResourcesParserCompat$FontFamilyFilesResourceEntry,android.content.res.Resources,int):0:0 -> a
    12:12:java.nio.ByteBuffer androidx.core.graphics.TypefaceCompatUtil.copyToDirectBuffer(android.content.Context,android.content.res.Resources,int):0:0 -> a
    12:12:android.graphics.Typeface createFromFontFamilyFilesResourceEntry(android.content.Context,androidx.core.content.res.FontResourcesParserCompat$FontFamilyFilesResourceEntry,android.content.res.Resources,int):0 -> a
    13:13:android.graphics.Typeface createFromFontFamilyFilesResourceEntry(android.content.Context,androidx.core.content.res.FontResourcesParserCompat$FontFamilyFilesResourceEntry,android.content.res.Resources,int):0:0 -> a
    14:14:java.lang.Object newFamily():0:0 -> a
    14:14:android.graphics.Typeface createFromFontInfo(android.content.Context,android.os.CancellationSignal,androidx.core.provider.FontsContractCompat$FontInfo[],int):0 -> a
    15:15:android.graphics.Typeface createFromFontInfo(android.content.Context,android.os.CancellationSignal,androidx.core.provider.FontsContractCompat$FontInfo[],int):0:0 -> a
    16:16:android.net.Uri androidx.core.provider.FontsContractCompat$FontInfo.getUri():0:0 -> a
    16:16:android.graphics.Typeface createFromFontInfo(android.content.Context,android.os.CancellationSignal,androidx.core.provider.FontsContractCompat$FontInfo[],int):0 -> a
    17:17:android.graphics.Typeface createFromFontInfo(android.content.Context,android.os.CancellationSignal,androidx.core.provider.FontsContractCompat$FontInfo[],int):0:0 -> a
    18:18:int androidx.core.provider.FontsContractCompat$FontInfo.getTtcIndex():0:0 -> a
    18:18:android.graphics.Typeface createFromFontInfo(android.content.Context,android.os.CancellationSignal,androidx.core.provider.FontsContractCompat$FontInfo[],int):0 -> a
    19:19:int androidx.core.provider.FontsContractCompat$FontInfo.getWeight():0:0 -> a
    19:19:android.graphics.Typeface createFromFontInfo(android.content.Context,android.os.CancellationSignal,androidx.core.provider.FontsContractCompat$FontInfo[],int):0 -> a
    20:20:boolean androidx.core.provider.FontsContractCompat$FontInfo.isItalic():0:0 -> a
    20:20:android.graphics.Typeface createFromFontInfo(android.content.Context,android.os.CancellationSignal,androidx.core.provider.FontsContractCompat$FontInfo[],int):0 -> a
    21:21:android.graphics.Typeface createFromFontInfo(android.content.Context,android.os.CancellationSignal,androidx.core.provider.FontsContractCompat$FontInfo[],int):0:0 -> a
androidx.core.graphics.TypefaceCompatApi26Impl -> x.f:
    java.lang.reflect.Method mFreeze -> k
    java.lang.reflect.Method mAbortCreation -> l
    java.lang.reflect.Method mCreateFromFamiliesWithDefault -> m
    java.lang.Class mFontFamily -> g
    java.lang.reflect.Constructor mFontFamilyCtor -> h
    java.lang.reflect.Method mAddFontFromAssetManager -> i
    java.lang.reflect.Method mAddFontFromBuffer -> j
    1:1:java.lang.Class obtainFontFamily():0:0 -> <init>
    1:1:void <init>():0 -> <init>
    2:2:java.lang.reflect.Constructor obtainFontFamilyCtor(java.lang.Class):0:0 -> <init>
    2:2:void <init>():0 -> <init>
    3:3:void <init>():0:0 -> <init>
    4:4:java.lang.reflect.Method obtainFreezeMethod(java.lang.Class):0:0 -> <init>
    4:4:void <init>():0 -> <init>
    5:5:java.lang.reflect.Method obtainAbortCreationMethod(java.lang.Class):0:0 -> <init>
    5:5:void <init>():0 -> <init>
    6:6:void <init>():0:0 -> <init>
    void abortCreation(java.lang.Object) -> a
    boolean addFontFromAssetManager(android.content.Context,java.lang.Object,java.lang.String,int,int,int,android.graphics.fonts.FontVariationAxis[]) -> a
    1:1:java.lang.Object androidx.core.graphics.TypefaceCompatApi21Impl.newFamily():0:0 -> a
    1:1:android.graphics.Typeface androidx.core.graphics.TypefaceCompatApi21Impl.createFromFontFamilyFilesResourceEntry(android.content.Context,androidx.core.content.res.FontResourcesParserCompat$FontFamilyFilesResourceEntry,android.content.res.Resources,int):0 -> a
    1:1:android.graphics.Typeface createFromFontFamilyFilesResourceEntry(android.content.Context,androidx.core.content.res.FontResourcesParserCompat$FontFamilyFilesResourceEntry,android.content.res.Resources,int):0 -> a
    2:2:androidx.core.content.res.FontResourcesParserCompat$FontFileResourceEntry[] androidx.core.content.res.FontResourcesParserCompat$FontFamilyFilesResourceEntry.getEntries():0:0 -> a
    2:2:android.graphics.Typeface androidx.core.graphics.TypefaceCompatApi21Impl.createFromFontFamilyFilesResourceEntry(android.content.Context,androidx.core.content.res.FontResourcesParserCompat$FontFamilyFilesResourceEntry,android.content.res.Resources,int):0 -> a
    2:2:android.graphics.Typeface createFromFontFamilyFilesResourceEntry(android.content.Context,androidx.core.content.res.FontResourcesParserCompat$FontFamilyFilesResourceEntry,android.content.res.Resources,int):0 -> a
    3:3:android.graphics.Typeface androidx.core.graphics.TypefaceCompatApi21Impl.createFromFontFamilyFilesResourceEntry(android.content.Context,androidx.core.content.res.FontResourcesParserCompat$FontFamilyFilesResourceEntry,android.content.res.Resources,int):0:0 -> a
    3:3:android.graphics.Typeface createFromFontFamilyFilesResourceEntry(android.content.Context,androidx.core.content.res.FontResourcesParserCompat$FontFamilyFilesResourceEntry,android.content.res.Resources,int):0 -> a
    4:4:int androidx.core.content.res.FontResourcesParserCompat$FontFileResourceEntry.getResourceId():0:0 -> a
    4:4:android.graphics.Typeface androidx.core.graphics.TypefaceCompatApi21Impl.createFromFontFamilyFilesResourceEntry(android.content.Context,androidx.core.content.res.FontResourcesParserCompat$FontFamilyFilesResourceEntry,android.content.res.Resources,int):0 -> a
    4:4:android.graphics.Typeface createFromFontFamilyFilesResourceEntry(android.content.Context,androidx.core.content.res.FontResourcesParserCompat$FontFamilyFilesResourceEntry,android.content.res.Resources,int):0 -> a
    5:5:android.graphics.Typeface androidx.core.graphics.TypefaceCompatApi21Impl.createFromFontFamilyFilesResourceEntry(android.content.Context,androidx.core.content.res.FontResourcesParserCompat$FontFamilyFilesResourceEntry,android.content.res.Resources,int):0:0 -> a
    5:5:android.graphics.Typeface createFromFontFamilyFilesResourceEntry(android.content.Context,androidx.core.content.res.FontResourcesParserCompat$FontFamilyFilesResourceEntry,android.content.res.Resources,int):0 -> a
    6:6:int androidx.core.content.res.FontResourcesParserCompat$FontFileResourceEntry.getWeight():0:0 -> a
    6:6:android.graphics.Typeface androidx.core.graphics.TypefaceCompatApi21Impl.createFromFontFamilyFilesResourceEntry(android.content.Context,androidx.core.content.res.FontResourcesParserCompat$FontFamilyFilesResourceEntry,android.content.res.Resources,int):0 -> a
    6:6:android.graphics.Typeface createFromFontFamilyFilesResourceEntry(android.content.Context,androidx.core.content.res.FontResourcesParserCompat$FontFamilyFilesResourceEntry,android.content.res.Resources,int):0 -> a
    7:7:boolean androidx.core.content.res.FontResourcesParserCompat$FontFileResourceEntry.isItalic():0:0 -> a
    7:7:android.graphics.Typeface androidx.core.graphics.TypefaceCompatApi21Impl.createFromFontFamilyFilesResourceEntry(android.content.Context,androidx.core.content.res.FontResourcesParserCompat$FontFamilyFilesResourceEntry,android.content.res.Resources,int):0 -> a
    7:7:android.graphics.Typeface createFromFontFamilyFilesResourceEntry(android.content.Context,androidx.core.content.res.FontResourcesParserCompat$FontFamilyFilesResourceEntry,android.content.res.Resources,int):0 -> a
    8:8:android.graphics.Typeface androidx.core.graphics.TypefaceCompatApi21Impl.createFromFontFamilyFilesResourceEntry(android.content.Context,androidx.core.content.res.FontResourcesParserCompat$FontFamilyFilesResourceEntry,android.content.res.Resources,int):0:0 -> a
    8:8:android.graphics.Typeface createFromFontFamilyFilesResourceEntry(android.content.Context,androidx.core.content.res.FontResourcesParserCompat$FontFamilyFilesResourceEntry,android.content.res.Resources,int):0 -> a
    9:9:android.graphics.Typeface androidx.core.graphics.TypefaceCompatApi21Impl.createFromFamiliesWithDefault(java.lang.Object):0:0 -> a
    9:9:android.graphics.Typeface androidx.core.graphics.TypefaceCompatApi21Impl.createFromFontFamilyFilesResourceEntry(android.content.Context,androidx.core.content.res.FontResourcesParserCompat$FontFamilyFilesResourceEntry,android.content.res.Resources,int):0 -> a
    9:9:android.graphics.Typeface createFromFontFamilyFilesResourceEntry(android.content.Context,androidx.core.content.res.FontResourcesParserCompat$FontFamilyFilesResourceEntry,android.content.res.Resources,int):0 -> a
    10:10:java.lang.Object androidx.core.graphics.TypefaceCompatApi21Impl.newFamily():0:0 -> a
    10:10:android.graphics.Typeface androidx.core.graphics.TypefaceCompatApi21Impl.createFromFontFamilyFilesResourceEntry(android.content.Context,androidx.core.content.res.FontResourcesParserCompat$FontFamilyFilesResourceEntry,android.content.res.Resources,int):0 -> a
    10:10:android.graphics.Typeface createFromFontFamilyFilesResourceEntry(android.content.Context,androidx.core.content.res.FontResourcesParserCompat$FontFamilyFilesResourceEntry,android.content.res.Resources,int):0 -> a
    11:11:android.graphics.Typeface createFromFontFamilyFilesResourceEntry(android.content.Context,androidx.core.content.res.FontResourcesParserCompat$FontFamilyFilesResourceEntry,android.content.res.Resources,int):0:0 -> a
    12:12:androidx.core.content.res.FontResourcesParserCompat$FontFileResourceEntry[] androidx.core.content.res.FontResourcesParserCompat$FontFamilyFilesResourceEntry.getEntries():0:0 -> a
    12:12:android.graphics.Typeface createFromFontFamilyFilesResourceEntry(android.content.Context,androidx.core.content.res.FontResourcesParserCompat$FontFamilyFilesResourceEntry,android.content.res.Resources,int):0 -> a
    13:13:android.graphics.Typeface createFromFontFamilyFilesResourceEntry(android.content.Context,androidx.core.content.res.FontResourcesParserCompat$FontFamilyFilesResourceEntry,android.content.res.Resources,int):0:0 -> a
    14:14:java.lang.String androidx.core.content.res.FontResourcesParserCompat$FontFileResourceEntry.getFileName():0:0 -> a
    14:14:android.graphics.Typeface createFromFontFamilyFilesResourceEntry(android.content.Context,androidx.core.content.res.FontResourcesParserCompat$FontFamilyFilesResourceEntry,android.content.res.Resources,int):0 -> a
    15:15:int androidx.core.content.res.FontResourcesParserCompat$FontFileResourceEntry.getTtcIndex():0:0 -> a
    15:15:android.graphics.Typeface createFromFontFamilyFilesResourceEntry(android.content.Context,androidx.core.content.res.FontResourcesParserCompat$FontFamilyFilesResourceEntry,android.content.res.Resources,int):0 -> a
    16:16:int androidx.core.content.res.FontResourcesParserCompat$FontFileResourceEntry.getWeight():0:0 -> a
    16:16:android.graphics.Typeface createFromFontFamilyFilesResourceEntry(android.content.Context,androidx.core.content.res.FontResourcesParserCompat$FontFamilyFilesResourceEntry,android.content.res.Resources,int):0 -> a
    17:17:boolean androidx.core.content.res.FontResourcesParserCompat$FontFileResourceEntry.isItalic():0:0 -> a
    17:17:android.graphics.Typeface createFromFontFamilyFilesResourceEntry(android.content.Context,androidx.core.content.res.FontResourcesParserCompat$FontFamilyFilesResourceEntry,android.content.res.Resources,int):0 -> a
    18:18:java.lang.String androidx.core.content.res.FontResourcesParserCompat$FontFileResourceEntry.getVariationSettings():0:0 -> a
    18:18:android.graphics.Typeface createFromFontFamilyFilesResourceEntry(android.content.Context,androidx.core.content.res.FontResourcesParserCompat$FontFamilyFilesResourceEntry,android.content.res.Resources,int):0 -> a
    19:19:android.graphics.Typeface createFromFontFamilyFilesResourceEntry(android.content.Context,androidx.core.content.res.FontResourcesParserCompat$FontFamilyFilesResourceEntry,android.content.res.Resources,int):0:0 -> a
    20:20:android.net.Uri androidx.core.provider.FontsContractCompat$FontInfo.getUri():0:0 -> a
    20:20:android.graphics.Typeface createFromFontInfo(android.content.Context,android.os.CancellationSignal,androidx.core.provider.FontsContractCompat$FontInfo[],int):0 -> a
    21:21:android.graphics.Typeface createFromFontInfo(android.content.Context,android.os.CancellationSignal,androidx.core.provider.FontsContractCompat$FontInfo[],int):0:0 -> a
    22:22:int androidx.core.provider.FontsContractCompat$FontInfo.getWeight():0:0 -> a
    22:22:android.graphics.Typeface createFromFontInfo(android.content.Context,android.os.CancellationSignal,androidx.core.provider.FontsContractCompat$FontInfo[],int):0 -> a
    23:23:android.graphics.Typeface createFromFontInfo(android.content.Context,android.os.CancellationSignal,androidx.core.provider.FontsContractCompat$FontInfo[],int):0:0 -> a
    24:24:boolean androidx.core.provider.FontsContractCompat$FontInfo.isItalic():0:0 -> a
    24:24:android.graphics.Typeface createFromFontInfo(android.content.Context,android.os.CancellationSignal,androidx.core.provider.FontsContractCompat$FontInfo[],int):0 -> a
    25:25:android.graphics.Typeface createFromFontInfo(android.content.Context,android.os.CancellationSignal,androidx.core.provider.FontsContractCompat$FontInfo[],int):0:0 -> a
    26:26:android.net.Uri androidx.core.provider.FontsContractCompat$FontInfo.getUri():0:0 -> a
    26:26:android.graphics.Typeface createFromFontInfo(android.content.Context,android.os.CancellationSignal,androidx.core.provider.FontsContractCompat$FontInfo[],int):0 -> a
    27:27:android.graphics.Typeface createFromFontInfo(android.content.Context,android.os.CancellationSignal,androidx.core.provider.FontsContractCompat$FontInfo[],int):0:0 -> a
    28:28:int androidx.core.provider.FontsContractCompat$FontInfo.getTtcIndex():0:0 -> a
    28:28:android.graphics.Typeface createFromFontInfo(android.content.Context,android.os.CancellationSignal,androidx.core.provider.FontsContractCompat$FontInfo[],int):0 -> a
    29:29:int androidx.core.provider.FontsContractCompat$FontInfo.getWeight():0:0 -> a
    29:29:android.graphics.Typeface createFromFontInfo(android.content.Context,android.os.CancellationSignal,androidx.core.provider.FontsContractCompat$FontInfo[],int):0 -> a
    30:30:boolean androidx.core.provider.FontsContractCompat$FontInfo.isItalic():0:0 -> a
    30:30:android.graphics.Typeface createFromFontInfo(android.content.Context,android.os.CancellationSignal,androidx.core.provider.FontsContractCompat$FontInfo[],int):0 -> a
    31:31:boolean addFontFromBuffer(java.lang.Object,java.nio.ByteBuffer,int,int,int):0:0 -> a
    31:31:android.graphics.Typeface createFromFontInfo(android.content.Context,android.os.CancellationSignal,androidx.core.provider.FontsContractCompat$FontInfo[],int):0 -> a
    32:32:android.graphics.Typeface createFromFontInfo(android.content.Context,android.os.CancellationSignal,androidx.core.provider.FontsContractCompat$FontInfo[],int):0:0 -> a
    33:33:android.graphics.Typeface androidx.core.graphics.TypefaceCompatBaseImpl.createFromResourcesFontFile(android.content.Context,android.content.res.Resources,int,java.lang.String,int):0:0 -> a
    33:33:android.graphics.Typeface createFromResourcesFontFile(android.content.Context,android.content.res.Resources,int,java.lang.String,int):0 -> a
    34:34:android.graphics.Typeface createFromResourcesFontFile(android.content.Context,android.content.res.Resources,int,java.lang.String,int):0:0 -> a
    java.lang.reflect.Method obtainAddFontFromAssetManagerMethod(java.lang.Class) -> a
    android.graphics.Typeface createFromFamiliesWithDefault(java.lang.Object) -> b
    boolean isFontFamilyPrivateAPIAvailable() -> b
    java.lang.reflect.Method obtainAddFontFromBufferMethod(java.lang.Class) -> b
    boolean freeze(java.lang.Object) -> c
    java.lang.Object newFamily() -> c
    java.lang.reflect.Method obtainCreateFromFamiliesWithDefaultMethod(java.lang.Class) -> c
androidx.core.graphics.TypefaceCompatApi28Impl -> x.g:
    android.graphics.Typeface createFromFamiliesWithDefault(java.lang.Object) -> b
    java.lang.reflect.Method obtainCreateFromFamiliesWithDefaultMethod(java.lang.Class) -> c
androidx.core.graphics.TypefaceCompatBaseImpl -> x.i:
    java.util.concurrent.ConcurrentHashMap mFontFamilies -> a
    android.graphics.Typeface createFromFontFamilyFilesResourceEntry(android.content.Context,androidx.core.content.res.FontResourcesParserCompat$FontFamilyFilesResourceEntry,android.content.res.Resources,int) -> a
    android.graphics.Typeface createFromFontInfo(android.content.Context,android.os.CancellationSignal,androidx.core.provider.FontsContractCompat$FontInfo[],int) -> a
    android.graphics.Typeface createFromInputStream(android.content.Context,java.io.InputStream) -> a
    android.graphics.Typeface createFromResourcesFontFile(android.content.Context,android.content.res.Resources,int,java.lang.String,int) -> a
    java.lang.Object findBestFont(java.lang.Object[],int,androidx.core.graphics.TypefaceCompatBaseImpl$StyleExtractor) -> a
    androidx.core.provider.FontsContractCompat$FontInfo findBestInfo(androidx.core.provider.FontsContractCompat$FontInfo[],int) -> a
androidx.core.graphics.TypefaceCompatBaseImpl$1 -> x.h:
    1:1:int androidx.core.provider.FontsContractCompat$FontInfo.getWeight():0:0 -> a
    1:1:int getWeight(androidx.core.provider.FontsContractCompat$FontInfo):0 -> a
    1:1:int getWeight(java.lang.Object):0 -> a
    1:1:boolean androidx.core.provider.FontsContractCompat$FontInfo.isItalic():0:0 -> b
    1:1:boolean isItalic(androidx.core.provider.FontsContractCompat$FontInfo):0 -> b
    1:1:boolean isItalic(java.lang.Object):0 -> b
androidx.core.graphics.TypefaceCompatBaseImpl$StyleExtractor -> x.i$a:
    int getWeight(java.lang.Object) -> a
    boolean isItalic(java.lang.Object) -> b
androidx.core.graphics.drawable.IconCompat -> androidx.core.graphics.drawable.IconCompat:
    android.graphics.PorterDuff$Mode mTintMode -> i
    android.os.Parcelable mParcelable -> e
    java.lang.String mTintModeStr -> j
    int mInt1 -> f
    android.content.res.ColorStateList mTintList -> h
    android.graphics.PorterDuff$Mode DEFAULT_TINT_MODE -> a
    java.lang.Object mObj1 -> c
    int mInt2 -> g
    int mType -> b
    byte[] mData -> d
    1:1:int getResId(android.graphics.drawable.Icon):0:0 -> a
    1:1:int getResId():0 -> a
    2:2:int getResId():0:0 -> a
    void onPreParceling(boolean) -> a
    1:1:java.lang.String getResPackage(android.graphics.drawable.Icon):0:0 -> b
    1:1:java.lang.String getResPackage():0 -> b
    2:2:java.lang.String getResPackage():0:0 -> b
    void onPostParceling() -> c
androidx.core.graphics.drawable.IconCompatParcelizer -> androidx.core.graphics.drawable.IconCompatParcelizer:
    1:1:byte[] androidx.versionedparcelable.VersionedParcel.readByteArray(byte[],int):0:0 -> read
    1:1:androidx.core.graphics.drawable.IconCompat read(androidx.versionedparcelable.VersionedParcel):0 -> read
    2:2:byte[] androidx.versionedparcelable.VersionedParcelParcel.readByteArray():0:0 -> read
    2:2:byte[] androidx.versionedparcelable.VersionedParcel.readByteArray(byte[],int):0 -> read
    2:2:androidx.core.graphics.drawable.IconCompat read(androidx.versionedparcelable.VersionedParcel):0 -> read
    3:3:androidx.core.graphics.drawable.IconCompat read(androidx.versionedparcelable.VersionedParcel):0:0 -> read
    4:4:java.lang.String androidx.versionedparcelable.VersionedParcel.readString(java.lang.String,int):0:0 -> read
    4:4:androidx.core.graphics.drawable.IconCompat read(androidx.versionedparcelable.VersionedParcel):0 -> read
    5:5:androidx.core.graphics.drawable.IconCompat read(androidx.versionedparcelable.VersionedParcel):0:0 -> read
    1:1:void androidx.versionedparcelable.VersionedParcel.writeByteArray(byte[],int):0:0 -> write
    1:1:void write(androidx.core.graphics.drawable.IconCompat,androidx.versionedparcelable.VersionedParcel):0 -> write
    2:2:void androidx.versionedparcelable.VersionedParcelParcel.writeByteArray(byte[]):0:0 -> write
    2:2:void androidx.versionedparcelable.VersionedParcel.writeByteArray(byte[],int):0 -> write
    2:2:void write(androidx.core.graphics.drawable.IconCompat,androidx.versionedparcelable.VersionedParcel):0 -> write
    3:3:void write(androidx.core.graphics.drawable.IconCompat,androidx.versionedparcelable.VersionedParcel):0:0 -> write
    4:4:void androidx.versionedparcelable.VersionedParcel.writeString(java.lang.String,int):0:0 -> write
    4:4:void write(androidx.core.graphics.drawable.IconCompat,androidx.versionedparcelable.VersionedParcel):0 -> write
    5:5:void androidx.versionedparcelable.VersionedParcelParcel.writeString(java.lang.String):0:0 -> write
    5:5:void androidx.versionedparcelable.VersionedParcel.writeString(java.lang.String,int):0 -> write
    5:5:void write(androidx.core.graphics.drawable.IconCompat,androidx.versionedparcelable.VersionedParcel):0 -> write
androidx.core.graphics.drawable.TintAwareDrawable -> y.a:
androidx.core.graphics.drawable.WrappedDrawable -> y.b:
androidx.core.graphics.drawable.WrappedDrawableApi14 -> y.c:
    android.graphics.drawable.Drawable mDrawable -> g
    androidx.core.graphics.drawable.WrappedDrawableState mState -> e
    android.graphics.PorterDuff$Mode DEFAULT_TINT_MODE -> a
    boolean mMutated -> f
    android.graphics.PorterDuff$Mode mCurrentMode -> c
    int mCurrentColor -> b
    boolean mColorFilterSet -> d
    1:1:androidx.core.graphics.drawable.WrappedDrawableState mutateConstantState():0:0 -> <init>
    1:1:void <init>(android.graphics.drawable.Drawable):0 -> <init>
    2:2:void <init>(android.graphics.drawable.Drawable):0:0 -> <init>
    3:3:void updateLocalState(android.content.res.Resources):0:0 -> <init>
    3:3:void <init>(androidx.core.graphics.drawable.WrappedDrawableState,android.content.res.Resources):0 -> <init>
    boolean isCompatTintEnabled() -> a
    1:1:boolean setVisible(boolean,boolean):0:0 -> a
    1:1:void setWrappedDrawable(android.graphics.drawable.Drawable):0 -> a
    2:2:void setWrappedDrawable(android.graphics.drawable.Drawable):0:0 -> a
    boolean updateTint(int[]) -> a
    1:1:int androidx.core.graphics.drawable.WrappedDrawableState.getChangingConfigurations():0:0 -> getChangingConfigurations
    1:1:int getChangingConfigurations():0 -> getChangingConfigurations
    2:2:int getChangingConfigurations():0:0 -> getChangingConfigurations
    1:1:boolean androidx.core.graphics.drawable.WrappedDrawableState.canConstantState():0:0 -> getConstantState
    1:1:android.graphics.drawable.Drawable$ConstantState getConstantState():0 -> getConstantState
    2:2:android.graphics.drawable.Drawable$ConstantState getConstantState():0:0 -> getConstantState
    3:3:int getChangingConfigurations():0:0 -> getConstantState
    3:3:android.graphics.drawable.Drawable$ConstantState getConstantState():0 -> getConstantState
    4:4:int androidx.core.graphics.drawable.WrappedDrawableState.getChangingConfigurations():0:0 -> getConstantState
    4:4:int getChangingConfigurations():0 -> getConstantState
    4:4:android.graphics.drawable.Drawable$ConstantState getConstantState():0 -> getConstantState
    5:5:int getChangingConfigurations():0:0 -> getConstantState
    5:5:android.graphics.drawable.Drawable$ConstantState getConstantState():0 -> getConstantState
    6:6:android.graphics.drawable.Drawable$ConstantState getConstantState():0:0 -> getConstantState
    1:1:androidx.core.graphics.drawable.WrappedDrawableState mutateConstantState():0:0 -> mutate
    1:1:android.graphics.drawable.Drawable mutate():0 -> mutate
    2:2:android.graphics.drawable.Drawable mutate():0:0 -> mutate
    1:1:int[] getState():0:0 -> setTintList
    1:1:void setTintList(android.content.res.ColorStateList):0 -> setTintList
    2:2:void setTintList(android.content.res.ColorStateList):0:0 -> setTintList
    1:1:int[] getState():0:0 -> setTintMode
    1:1:void setTintMode(android.graphics.PorterDuff$Mode):0 -> setTintMode
    2:2:void setTintMode(android.graphics.PorterDuff$Mode):0:0 -> setTintMode
androidx.core.graphics.drawable.WrappedDrawableApi21 -> y.d:
    java.lang.reflect.Method sIsProjectedDrawableMethod -> h
    boolean isCompatTintEnabled() -> a
    void findAndCacheIsProjectedDrawableMethod() -> b
    1:1:boolean androidx.core.graphics.drawable.WrappedDrawableApi14.setState(int[]):0:0 -> setState
    1:1:boolean setState(int[]):0 -> setState
    2:2:boolean setState(int[]):0:0 -> setState
    1:1:void androidx.core.graphics.drawable.WrappedDrawableApi14.setTint(int):0:0 -> setTint
    1:1:void setTint(int):0 -> setTint
    2:2:void setTint(int):0:0 -> setTint
    1:1:void androidx.core.graphics.drawable.WrappedDrawableApi14.setTintList(android.content.res.ColorStateList):0:0 -> setTintList
    1:1:void setTintList(android.content.res.ColorStateList):0 -> setTintList
    2:2:void setTintList(android.content.res.ColorStateList):0:0 -> setTintList
    1:1:void androidx.core.graphics.drawable.WrappedDrawableApi14.setTintMode(android.graphics.PorterDuff$Mode):0:0 -> setTintMode
    1:1:void setTintMode(android.graphics.PorterDuff$Mode):0 -> setTintMode
    2:2:void setTintMode(android.graphics.PorterDuff$Mode):0:0 -> setTintMode
androidx.core.graphics.drawable.WrappedDrawableState -> y.e:
    android.graphics.drawable.Drawable$ConstantState mDrawableState -> b
    android.content.res.ColorStateList mTint -> c
    android.graphics.PorterDuff$Mode mTintMode -> d
    int mChangingConfigurations -> a
    1:1:android.graphics.drawable.Drawable newDrawable(android.content.res.Resources):0:0 -> newDrawable
    1:1:android.graphics.drawable.Drawable newDrawable():0 -> newDrawable
androidx.core.internal.view.SupportMenu -> z.a:
androidx.core.internal.view.SupportMenuItem -> z.b:
    androidx.core.view.ActionProvider getSupportActionProvider() -> a
    androidx.core.internal.view.SupportMenuItem setSupportActionProvider(androidx.core.view.ActionProvider) -> a
androidx.core.internal.view.SupportSubMenu -> z.c:
androidx.core.provider.FontRequest -> A.a:
    java.lang.String mIdentifier -> f
    java.util.List mCertificates -> d
    java.lang.String mProviderAuthority -> a
    int mCertificatesArray -> e
    java.lang.String mQuery -> c
    java.lang.String mProviderPackage -> b
    1:1:java.lang.Object androidx.core.util.Preconditions.checkNotNull(java.lang.Object):0:0 -> <init>
    1:1:void <init>(java.lang.String,java.lang.String,java.lang.String,java.util.List):0 -> <init>
androidx.core.provider.FontsContractCompat -> A.f:
    androidx.collection.SimpleArrayMap sPendingReplies -> d
    androidx.collection.LruCache sTypefaceCache -> a
    java.lang.Object sLock -> c
    java.util.Comparator sByteArrayComparator -> e
    androidx.core.provider.SelfDestructiveThread sBackgroundThread -> b
    1:1:java.lang.String androidx.core.provider.FontRequest.getProviderAuthority():0:0 -> a
    1:1:android.content.pm.ProviderInfo getProvider(android.content.pm.PackageManager,androidx.core.provider.FontRequest,android.content.res.Resources):0 -> a
    1:1:androidx.core.provider.FontsContractCompat$FontFamilyResult fetchFonts(android.content.Context,android.os.CancellationSignal,androidx.core.provider.FontRequest):0 -> a
    2:2:android.content.pm.ProviderInfo getProvider(android.content.pm.PackageManager,androidx.core.provider.FontRequest,android.content.res.Resources):0:0 -> a
    2:2:androidx.core.provider.FontsContractCompat$FontFamilyResult fetchFonts(android.content.Context,android.os.CancellationSignal,androidx.core.provider.FontRequest):0 -> a
    3:3:java.lang.String androidx.core.provider.FontRequest.getProviderPackage():0:0 -> a
    3:3:android.content.pm.ProviderInfo getProvider(android.content.pm.PackageManager,androidx.core.provider.FontRequest,android.content.res.Resources):0 -> a
    3:3:androidx.core.provider.FontsContractCompat$FontFamilyResult fetchFonts(android.content.Context,android.os.CancellationSignal,androidx.core.provider.FontRequest):0 -> a
    4:4:android.content.pm.ProviderInfo getProvider(android.content.pm.PackageManager,androidx.core.provider.FontRequest,android.content.res.Resources):0:0 -> a
    4:4:androidx.core.provider.FontsContractCompat$FontFamilyResult fetchFonts(android.content.Context,android.os.CancellationSignal,androidx.core.provider.FontRequest):0 -> a
    5:5:java.util.List convertToByteArrayList(android.content.pm.Signature[]):0:0 -> a
