# compiler: R8
# compiler_version: 1.6.67
# min_api: 21
# pg_map_id: c8f7265
# common_typos_disable
$r8$backportedMethods$utility$Boolean$1$hashCode -> a:
    37:37:void onInitializeAccessibilityNodeInfo(android.view.View,androidx.core.view.accessibility.AccessibilityNodeInfoCompat):0 -> a
    38:38:void onInitializeAccessibilityNodeInfo(android.view.View,androidx.core.view.accessibility.AccessibilityNodeInfoCompat):0:0 -> a
    39:39:boolean androidx.core.view.accessibility.AccessibilityNodeInfoCompat.removeAction(androidx.core.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityActionCompat):0:0 -> a
    39:39:void onInitializeAccessibilityNodeInfo(android.view.View,androidx.core.view.accessibility.AccessibilityNodeInfoCompat):0 -> a
    40:40:boolean androidx.core.view.AccessibilityDelegateCompat.onRequestSendAccessibilityEvent(android.view.ViewGroup,android.view.View,android.view.accessibility.AccessibilityEvent):0:0 -> a
    40:40:boolean onRequestSendAccessibilityEvent(android.view.ViewGroup,android.view.View,android.view.accessibility.AccessibilityEvent):0 -> a
    1:1:void androidx.core.view.AccessibilityDelegateCompat.onInitializeAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent):0:0 -> b
    1:1:void onInitializeAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent):0 -> b
    2:2:void onInitializeAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent):0:0 -> b
androidx.drawerlayout.widget.DrawerLayout$ChildAccessibilityDelegate -> androidx.drawerlayout.widget.DrawerLayout$c:
    1:1:void androidx.core.view.AccessibilityDelegateCompat.onInitializeAccessibilityNodeInfo(android.view.View,androidx.core.view.accessibility.AccessibilityNodeInfoCompat):0:0 -> a
    1:1:void onInitializeAccessibilityNodeInfo(android.view.View,androidx.core.view.accessibility.AccessibilityNodeInfoCompat):0 -> a
    2:2:android.view.accessibility.AccessibilityNodeInfo androidx.core.view.accessibility.AccessibilityNodeInfoCompat.unwrap():0:0 -> a
    2:2:void androidx.core.view.AccessibilityDelegateCompat.onInitializeAccessibilityNodeInfo(android.view.View,androidx.core.view.accessibility.AccessibilityNodeInfoCompat):0 -> a
    2:2:void onInitializeAccessibilityNodeInfo(android.view.View,androidx.core.view.accessibility.AccessibilityNodeInfoCompat):0 -> a
    3:3:void androidx.core.view.AccessibilityDelegateCompat.onInitializeAccessibilityNodeInfo(android.view.View,androidx.core.view.accessibility.AccessibilityNodeInfoCompat):0:0 -> a
    3:3:void onInitializeAccessibilityNodeInfo(android.view.View,androidx.core.view.accessibility.AccessibilityNodeInfoCompat):0 -> a
    4:4:void onInitializeAccessibilityNodeInfo(android.view.View,androidx.core.view.accessibility.AccessibilityNodeInfoCompat):0:0 -> a
androidx.drawerlayout.widget.DrawerLayout$DrawerListener -> androidx.drawerlayout.widget.DrawerLayout$d:
    void onDrawerOpened(android.view.View) -> a
    void onDrawerSlide(android.view.View,float) -> a
    void onDrawerStateChanged(int) -> a
    void onDrawerClosed(android.view.View) -> b
androidx.drawerlayout.widget.DrawerLayout$LayoutParams -> androidx.drawerlayout.widget.DrawerLayout$e:
    float onScreen -> b
    int openState -> d
    boolean isPeeking -> c
    int gravity -> a
androidx.drawerlayout.widget.DrawerLayout$SavedState -> androidx.drawerlayout.widget.DrawerLayout$f:
    int lockModeEnd -> h
    int lockModeRight -> f
    int lockModeStart -> g
    int openDrawerGravity -> d
    int lockModeLeft -> e
    1:1:void androidx.customview.view.AbsSavedState.writeToParcel(android.os.Parcel,int):0:0 -> writeToParcel
    1:1:void writeToParcel(android.os.Parcel,int):0 -> writeToParcel
    2:2:void writeToParcel(android.os.Parcel,int):0:0 -> writeToParcel
androidx.drawerlayout.widget.DrawerLayout$SavedState$1 -> androidx.drawerlayout.widget.DrawerLayout$f$a:
    1:1:androidx.drawerlayout.widget.DrawerLayout$SavedState createFromParcel(android.os.Parcel):0:0 -> createFromParcel
    1:1:java.lang.Object createFromParcel(android.os.Parcel):0 -> createFromParcel
    2:2:androidx.drawerlayout.widget.DrawerLayout$SavedState createFromParcel(android.os.Parcel,java.lang.ClassLoader):0:0 -> createFromParcel
    2:2:java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader):0 -> createFromParcel
    1:1:androidx.drawerlayout.widget.DrawerLayout$SavedState[] newArray(int):0:0 -> newArray
    1:1:java.lang.Object[] newArray(int):0 -> newArray
androidx.drawerlayout.widget.DrawerLayout$ViewDragCallback -> androidx.drawerlayout.widget.DrawerLayout$g:
    androidx.customview.widget.ViewDragHelper mDragger -> b
    java.lang.Runnable mPeekRunnable -> c
    androidx.drawerlayout.widget.DrawerLayout this$0 -> d
    int mAbsGravity -> a
    int clampViewPositionHorizontal(android.view.View,int,int) -> a
    1:1:void androidx.drawerlayout.widget.DrawerLayout.closeDrawer(android.view.View):0:0 -> a
    1:1:void closeOtherDrawer():0 -> a
    int getViewHorizontalDragRange(android.view.View) -> a
    void onEdgeDragStarted(int,int) -> a
    boolean onEdgeLock(int) -> a
    void onViewCaptured(android.view.View,int) -> a
    void onViewPositionChanged(android.view.View,int,int,int,int) -> a
    2:2:float androidx.drawerlayout.widget.DrawerLayout.getDrawerViewOffset(android.view.View):0:0 -> a
    2:2:void onViewReleased(android.view.View,float,float):0 -> a
    3:3:void onViewReleased(android.view.View,float,float):0:0 -> a
    4:4:float androidx.drawerlayout.widget.DrawerLayout.getDrawerViewOffset(android.view.View):0:0 -> a
    4:4:void onViewReleased(android.view.View,float,float):0 -> a
    int clampViewPositionVertical(android.view.View,int,int) -> b
    void onEdgeTouched(int,int) -> b
    void onViewDragStateChanged(int) -> b
    void removeCallbacks() -> b
    boolean tryCaptureView(android.view.View,int) -> b
androidx.drawerlayout.widget.DrawerLayout$ViewDragCallback$1 -> androidx.drawerlayout.widget.DrawerLayout$g$a:
    androidx.drawerlayout.widget.DrawerLayout$ViewDragCallback this$1 -> b
    1:1:void androidx.drawerlayout.widget.DrawerLayout$ViewDragCallback.peekDrawer():0:0 -> run
    1:1:void run():0 -> run
    2:2:void androidx.drawerlayout.widget.DrawerLayout.cancelChildViewTouch():0:0 -> run
    2:2:void androidx.drawerlayout.widget.DrawerLayout$ViewDragCallback.peekDrawer():0 -> run
    2:2:void run():0 -> run
androidx.fragment.app.BackStackRecord -> k0.a:
    androidx.fragment.app.FragmentManagerImpl mManager -> r
    int mIndex -> t
    boolean mCommitted -> s
    void bumpBackStackNesting(int) -> a
    int commit() -> a
    1:1:void dump(java.lang.String,java.io.PrintWriter):0:0 -> a
    1:1:int commitInternal(boolean):0 -> a
    2:2:int commitInternal(boolean):0:0 -> a
    void doAddOp(int,androidx.fragment.app.Fragment,java.lang.String,int) -> a
    void dump(java.lang.String,java.io.PrintWriter,boolean) -> a
    3:3:void androidx.fragment.app.FragmentManagerImpl.addBackStackState(androidx.fragment.app.BackStackRecord):0:0 -> a
    3:3:boolean generateOps(java.util.ArrayList,java.util.ArrayList):0 -> a
    boolean interactsWith(java.util.ArrayList,int,int) -> a
    androidx.fragment.app.FragmentTransaction remove(androidx.fragment.app.Fragment) -> a
    androidx.fragment.app.FragmentTransaction setMaxLifecycle(androidx.fragment.app.Fragment,androidx.lifecycle.Lifecycle$State) -> a
    void commitNow() -> b
    1:1:void androidx.fragment.app.Fragment.setNextTransition(int,int):0:0 -> b
    1:1:void executePopOps(boolean):0 -> b
    2:2:void executePopOps(boolean):0:0 -> b
    3:3:void androidx.fragment.app.FragmentManagerImpl.hideFragment(androidx.fragment.app.Fragment):0:0 -> b
    3:3:void executePopOps(boolean):0 -> b
    4:4:void executePopOps(boolean):0:0 -> b
    5:5:void androidx.fragment.app.FragmentManagerImpl.showFragment(androidx.fragment.app.Fragment):0:0 -> b
    5:5:void executePopOps(boolean):0 -> b
    6:6:void executePopOps(boolean):0:0 -> b
    boolean interactsWith(int) -> b
    7:7:boolean androidx.fragment.app.Fragment.isPostponed():0:0 -> b
    7:7:boolean isFragmentPostponed(androidx.fragment.app.FragmentTransaction$Op):0 -> b
    1:1:void androidx.fragment.app.Fragment.setNextTransition(int,int):0:0 -> d
    1:1:void executeOps():0 -> d
    2:2:void executeOps():0:0 -> d
    3:3:void androidx.fragment.app.FragmentManagerImpl.showFragment(androidx.fragment.app.Fragment):0:0 -> d
    3:3:void executeOps():0 -> d
    4:4:void executeOps():0:0 -> d
    5:5:void androidx.fragment.app.FragmentManagerImpl.hideFragment(androidx.fragment.app.Fragment):0:0 -> d
    5:5:void executeOps():0 -> d
    6:6:void executeOps():0:0 -> d
androidx.fragment.app.BackStackState -> k0.b:
    int mBreadCrumbShortTitleRes -> l
    java.lang.String mName -> h
    boolean mReorderingAllowed -> p
    int mBreadCrumbTitleRes -> j
    int mIndex -> i
    int mTransition -> f
    int mTransitionStyle -> g
    java.util.ArrayList mFragmentWhos -> c
    java.lang.CharSequence mBreadCrumbTitleText -> k
    java.util.ArrayList mSharedElementTargetNames -> o
    java.lang.CharSequence mBreadCrumbShortTitleText -> m
    java.util.ArrayList mSharedElementSourceNames -> n
    int[] mOps -> b
    int[] mOldMaxLifecycleStates -> d
    int[] mCurrentMaxLifecycleStates -> e
androidx.fragment.app.BackStackState$1 -> k0.b$a:
    1:1:androidx.fragment.app.BackStackState createFromParcel(android.os.Parcel):0:0 -> createFromParcel
    1:1:java.lang.Object createFromParcel(android.os.Parcel):0 -> createFromParcel
    1:1:androidx.fragment.app.BackStackState[] newArray(int):0:0 -> newArray
    1:1:java.lang.Object[] newArray(int):0 -> newArray
androidx.fragment.app.DialogFragment -> k0.c:
    int mBackStackId -> d0
    boolean mViewDestroyed -> f0
    int mTheme -> a0
    boolean mDismissed -> g0
    java.lang.Runnable mDismissRunnable -> Y
    int mStyle -> Z
    boolean mCancelable -> b0
    android.app.Dialog mDialog -> e0
    boolean mShowsDialog -> c0
    boolean mShownByMe -> h0
    android.os.Handler mHandler -> X
    1:1:void androidx.fragment.app.FragmentManagerImpl.popBackStack(int,int):0:0 -> a
    1:1:void dismissInternal(boolean,boolean):0 -> a
    2:2:void dismissInternal(boolean,boolean):0:0 -> a
    3:3:void androidx.fragment.app.FragmentManagerImpl.popBackStack(int,int):0:0 -> a
    3:3:void dismissInternal(boolean,boolean):0 -> a
    4:4:void dismissInternal(boolean,boolean):0:0 -> a
    5:5:androidx.fragment.app.FragmentTransaction androidx.fragment.app.FragmentManagerImpl.beginTransaction():0:0 -> a
    5:5:void dismissInternal(boolean,boolean):0 -> a
    6:6:void dismissInternal(boolean,boolean):0:0 -> a
    7:7:int androidx.fragment.app.BackStackRecord.commitAllowingStateLoss():0:0 -> a
    7:7:void dismissInternal(boolean,boolean):0 -> a
    8:8:void dismissInternal(boolean,boolean):0:0 -> a
    9:9:androidx.fragment.app.FragmentTransaction androidx.fragment.app.FragmentManagerImpl.beginTransaction():0:0 -> a
    9:9:void dismissInternal(boolean,boolean):0 -> a
    10:10:void androidx.fragment.app.Fragment.onActivityCreated(android.os.Bundle):0:0 -> a
    10:10:void onActivityCreated(android.os.Bundle):0 -> a
    11:11:void onActivityCreated(android.os.Bundle):0:0 -> a
    void onAttach(android.content.Context) -> a
    void onCreate(android.os.Bundle) -> b
    1:1:void setupDialog(android.app.Dialog,int):0:0 -> c
    1:1:android.view.LayoutInflater onGetLayoutInflater(android.os.Bundle):0 -> c
    2:2:android.view.LayoutInflater onGetLayoutInflater(android.os.Bundle):0:0 -> c
    void onSaveInstanceState(android.os.Bundle) -> d
    android.app.Dialog onCreateDialog(android.os.Bundle) -> f
    1:1:void androidx.fragment.app.Fragment.onDestroyView():0:0 -> g
    1:1:void onDestroyView():0 -> g
    2:2:void onDestroyView():0:0 -> g
    1:1:void androidx.fragment.app.Fragment.onDetach():0:0 -> h
    1:1:void onDetach():0 -> h
    2:2:void onDetach():0:0 -> h
    1:1:void androidx.fragment.app.Fragment.onStart():0:0 -> i
    1:1:void onStart():0 -> i
    2:2:void onStart():0:0 -> i
    1:1:void androidx.fragment.app.Fragment.onStop():0:0 -> j
    1:1:void onStop():0 -> j
    2:2:void onStop():0:0 -> j
    android.app.Dialog requireDialog() -> o
androidx.fragment.app.DialogFragment$1 -> k0.c$a:
    androidx.fragment.app.DialogFragment this$0 -> b
androidx.fragment.app.Fragment -> androidx.fragment.app.Fragment:
    boolean mRemoving -> m
    androidx.lifecycle.Lifecycle$State mMaxState -> R
    java.lang.String mWho -> f
    boolean mHiddenChanged -> N
    java.lang.Boolean mSavedUserVisibleHint -> e
    boolean mInLayout -> o
    android.os.Bundle mSavedFragmentState -> c
    int mTargetRequestCode -> j
    java.lang.Boolean mIsPrimaryNavigationFragment -> k
    boolean mDeferStart -> J
    android.os.Bundle mArguments -> g
    int mState -> b
    boolean mPerformedCreateView -> q
    androidx.fragment.app.Fragment$AnimationInfo mAnimationInfo -> L
    androidx.lifecycle.MutableLiveData mViewLifecycleOwnerLiveData -> U
    androidx.fragment.app.FragmentHostCallback mHost -> t
    android.view.View mView -> H
    androidx.fragment.app.FragmentManagerImpl mFragmentManager -> s
    androidx.fragment.app.FragmentManagerImpl mChildFragmentManager -> u
    androidx.fragment.app.FragmentViewLifecycleOwner mViewLifecycleOwner -> T
    android.util.SparseArray mSavedViewState -> d
    android.view.ViewGroup mContainer -> G
    boolean mMenuVisible -> E
    int mFragmentId -> w
    boolean mDetached -> A
    boolean mRetainInstanceChangedWhileDetached -> C
    androidx.fragment.app.Fragment mTarget -> h
    boolean mIsNewlyAdded -> M
    boolean mFromLayout -> n
    java.lang.String mTargetWho -> i
    boolean mRestored -> p
    boolean mUserVisibleHint -> K
    boolean mAdded -> l
    boolean mIsCreated -> Q
    androidx.fragment.app.Fragment mParentFragment -> v
    android.view.View mInnerView -> I
    java.lang.String mTag -> y
    java.lang.Object USE_DEFAULT_TRANSITION -> W
    boolean mHidden -> z
    int mContainerId -> x
    android.view.LayoutInflater mLayoutInflater -> P
    androidx.lifecycle.LifecycleRegistry mLifecycleRegistry -> S
    boolean mCalled -> F
    int mBackStackNesting -> r
    boolean mRetainInstance -> B
    float mPostponedAlpha -> O
    androidx.savedstate.SavedStateRegistryController mSavedStateRegistryController -> V
    boolean mHasMenu -> D
    1:1:void androidx.fragment.app.FragmentManagerImpl$StartEnterTransitionListener.onStartEnterTransition():0:0 -> a
    1:1:void callStartTransitionListener():0 -> a
    java.lang.String getString(int) -> a
    androidx.fragment.app.Fragment instantiate(android.content.Context,java.lang.String,android.os.Bundle) -> a
    void onActivityCreated(android.os.Bundle) -> a
    2:2:void onAttach(android.app.Activity):0:0 -> a
    2:2:void onAttach(android.content.Context):0 -> a
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    3:3:void onInflate(android.app.Activity,android.util.AttributeSet,android.os.Bundle):0:0 -> a
    3:3:void onInflate(android.content.Context,android.util.AttributeSet,android.os.Bundle):0 -> a
    void onViewCreated(android.view.View,android.os.Bundle) -> a
    androidx.fragment.app.Fragment$AnimationInfo ensureAnimationInfo() -> b
    1:1:void restoreChildFragmentState(android.os.Bundle):0:0 -> b
    1:1:void onCreate(android.os.Bundle):0 -> b
    2:2:void onCreate(android.os.Bundle):0:0 -> b
    3:3:boolean androidx.fragment.app.FragmentManagerImpl.isStateAtLeast(int):0:0 -> b
    3:3:void onCreate(android.os.Bundle):0 -> b
    4:4:void onCreate(android.os.Bundle):0:0 -> b
    5:5:void androidx.fragment.app.FragmentViewLifecycleOwner.initialize():0:0 -> b
    5:5:void performCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle):0 -> b
    6:6:void performCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle):0:0 -> b
    7:7:boolean androidx.fragment.app.FragmentViewLifecycleOwner.isInitialized():0:0 -> b
    7:7:void performCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle):0 -> b
    8:8:void performCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle):0:0 -> b
    1:1:androidx.savedstate.SavedStateRegistryController androidx.savedstate.SavedStateRegistryController.create(androidx.savedstate.SavedStateRegistryOwner):0:0 -> c
    1:1:void initLifecycle():0 -> c
    2:2:void initLifecycle():0:0 -> c
    3:3:android.view.LayoutInflater getLayoutInflater(android.os.Bundle):0:0 -> c
    3:3:android.view.LayoutInflater onGetLayoutInflater(android.os.Bundle):0 -> c
    4:4:android.view.LayoutInflater androidx.fragment.app.FragmentActivity$HostCallbacks.onGetLayoutInflater():0:0 -> c
    4:4:android.view.LayoutInflater getLayoutInflater(android.os.Bundle):0 -> c
    4:4:android.view.LayoutInflater onGetLayoutInflater(android.os.Bundle):0 -> c
    5:5:android.view.LayoutInflater getLayoutInflater(android.os.Bundle):0:0 -> c
    5:5:android.view.LayoutInflater onGetLayoutInflater(android.os.Bundle):0 -> c
    6:6:void androidx.core.view.LayoutInflaterCompat.setFactory2(android.view.LayoutInflater,android.view.LayoutInflater$Factory2):0:0 -> c
    6:6:android.view.LayoutInflater getLayoutInflater(android.os.Bundle):0 -> c
    6:6:android.view.LayoutInflater onGetLayoutInflater(android.os.Bundle):0 -> c
    7:7:android.view.LayoutInflater getLayoutInflater(android.os.Bundle):0:0 -> c
    7:7:android.view.LayoutInflater onGetLayoutInflater(android.os.Bundle):0 -> c
    boolean isAdded() -> d
    void onSaveInstanceState(android.os.Bundle) -> d
    boolean isHideReplaced() -> e
    android.view.LayoutInflater performGetLayoutInflater(android.os.Bundle) -> e
    boolean isInBackStack() -> f
    void onDestroyView() -> g
    1:1:androidx.fragment.app.FragmentActivity androidx.fragment.app.FragmentActivity$HostCallbacks.onGetHost():0:0 -> getHost
    1:1:java.lang.Object androidx.fragment.app.FragmentActivity$HostCallbacks.onGetHost():0 -> getHost
    1:1:java.lang.Object getHost():0 -> getHost
    1:1:androidx.lifecycle.ViewModelStore androidx.fragment.app.FragmentManagerImpl.getViewModelStore(androidx.fragment.app.Fragment):0:0 -> getViewModelStore
    1:1:androidx.lifecycle.ViewModelStore getViewModelStore():0 -> getViewModelStore
    2:2:androidx.lifecycle.ViewModelStore androidx.fragment.app.FragmentManagerViewModel.getViewModelStore(androidx.fragment.app.Fragment):0:0 -> getViewModelStore
    2:2:androidx.lifecycle.ViewModelStore androidx.fragment.app.FragmentManagerImpl.getViewModelStore(androidx.fragment.app.Fragment):0 -> getViewModelStore
    2:2:androidx.lifecycle.ViewModelStore getViewModelStore():0 -> getViewModelStore
    3:3:androidx.lifecycle.ViewModelStore getViewModelStore():0:0 -> getViewModelStore
    void onDetach() -> h
    void onStart() -> i
    void onStop() -> j
    android.content.Context requireContext() -> k
    androidx.fragment.app.FragmentManager requireFragmentManager() -> l
    android.view.View requireView() -> m
    void startPostponedEnterTransition() -> n
    1:1:androidx.fragment.app.FragmentActivity requireActivity():0:0 -> onCreateContextMenu
    1:1:void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo):0 -> onCreateContextMenu
    2:2:void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo):0:0 -> onCreateContextMenu
    3:3:androidx.fragment.app.FragmentActivity requireActivity():0:0 -> onCreateContextMenu
    3:3:void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo):0 -> onCreateContextMenu
    1:1:boolean isStateSaved():0:0 -> setArguments
    1:1:void setArguments(android.os.Bundle):0 -> setArguments
    2:2:void setArguments(android.os.Bundle):0:0 -> setArguments
    1:1:boolean isHidden():0:0 -> setHasOptionsMenu
    1:1:void setHasOptionsMenu(boolean):0 -> setHasOptionsMenu
    2:2:void setHasOptionsMenu(boolean):0:0 -> setHasOptionsMenu
    3:3:void androidx.fragment.app.FragmentActivity$HostCallbacks.onSupportInvalidateOptionsMenu():0:0 -> setHasOptionsMenu
    3:3:void setHasOptionsMenu(boolean):0 -> setHasOptionsMenu
    1:1:boolean isHidden():0:0 -> setMenuVisibility
    1:1:void setMenuVisibility(boolean):0 -> setMenuVisibility
    2:2:void setMenuVisibility(boolean):0:0 -> setMenuVisibility
    3:3:void androidx.fragment.app.FragmentActivity$HostCallbacks.onSupportInvalidateOptionsMenu():0:0 -> setMenuVisibility
    3:3:void setMenuVisibility(boolean):0 -> setMenuVisibility
    1:1:void androidx.fragment.app.FragmentManagerImpl$StartEnterTransitionListener.startListening():0:0 -> setOnStartEnterTransitionListener
    1:1:void setOnStartEnterTransitionListener(androidx.fragment.app.Fragment$OnStartEnterTransitionListener):0 -> setOnStartEnterTransitionListener
    1:1:void androidx.fragment.app.FragmentManagerImpl.addRetainedFragment(androidx.fragment.app.Fragment):0:0 -> setRetainInstance
    1:1:void setRetainInstance(boolean):0 -> setRetainInstance
    2:2:boolean androidx.fragment.app.FragmentManagerViewModel.addRetainedFragment(androidx.fragment.app.Fragment):0:0 -> setRetainInstance
    2:2:void androidx.fragment.app.FragmentManagerImpl.addRetainedFragment(androidx.fragment.app.Fragment):0 -> setRetainInstance
    2:2:void setRetainInstance(boolean):0 -> setRetainInstance
    3:3:void setRetainInstance(boolean):0:0 -> setRetainInstance
androidx.fragment.app.Fragment$2 -> androidx.fragment.app.Fragment$2:
    androidx.fragment.app.Fragment this$0 -> a
    void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event) -> a
androidx.fragment.app.Fragment$3 -> androidx.fragment.app.Fragment$a:
    androidx.fragment.app.Fragment this$0 -> b
androidx.fragment.app.Fragment$4 -> k0.d:
    androidx.fragment.app.Fragment this$0 -> a
    android.view.View onFindViewById(int) -> a
    boolean onHasView() -> a
androidx.fragment.app.Fragment$AnimationInfo -> androidx.fragment.app.Fragment$b:
    java.lang.Object mReenterTransition -> j
    java.lang.Object mSharedElementEnterTransition -> k
    java.lang.Object mReturnTransition -> h
    java.lang.Object mExitTransition -> i
    androidx.core.app.SharedElementCallback mEnterTransitionCallback -> o
    java.lang.Object mEnterTransition -> g
    androidx.core.app.SharedElementCallback mExitTransitionCallback -> p
    int mNextTransitionStyle -> f
    int mNextAnim -> d
    java.lang.Boolean mAllowReturnTransitionOverlap -> m
    int mNextTransition -> e
    java.lang.Boolean mAllowEnterTransitionOverlap -> n
    boolean mEnterTransitionPostponed -> q
    int mStateAfterAnimating -> c
    java.lang.Object mSharedElementReturnTransition -> l
    boolean mIsHideReplaced -> s
    androidx.fragment.app.Fragment$OnStartEnterTransitionListener mStartEnterTransitionListener -> r
    android.animation.Animator mAnimator -> b
    android.view.View mAnimatingAway -> a
androidx.fragment.app.Fragment$InstantiationException -> androidx.fragment.app.Fragment$c:
androidx.fragment.app.Fragment$OnStartEnterTransitionListener -> androidx.fragment.app.Fragment$d:
androidx.fragment.app.Fragment$SavedState -> androidx.fragment.app.Fragment$e:
    android.os.Bundle mState -> b
androidx.fragment.app.Fragment$SavedState$1 -> androidx.fragment.app.Fragment$e$a:
    1:1:androidx.fragment.app.Fragment$SavedState createFromParcel(android.os.Parcel):0:0 -> createFromParcel
    1:1:java.lang.Object createFromParcel(android.os.Parcel):0 -> createFromParcel
    2:2:androidx.fragment.app.Fragment$SavedState createFromParcel(android.os.Parcel,java.lang.ClassLoader):0:0 -> createFromParcel
    2:2:java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader):0 -> createFromParcel
    1:1:androidx.fragment.app.Fragment$SavedState[] newArray(int):0:0 -> newArray
    1:1:java.lang.Object[] newArray(int):0 -> newArray
androidx.fragment.app.FragmentActivity -> k0.e:
    androidx.fragment.app.FragmentController mFragments -> g
    int mNextCandidateRequestIndex -> l
    boolean mCreated -> i
    androidx.lifecycle.LifecycleRegistry mFragmentLifecycleRegistry -> h
    boolean mResumed -> j
    boolean mStopped -> k
    androidx.collection.SparseArrayCompat mPendingFragmentActivityResults -> m
    1:1:androidx.fragment.app.FragmentController androidx.fragment.app.FragmentController.createController(androidx.fragment.app.FragmentHostCallback):0:0 -> <init>
    1:1:void <init>():0 -> <init>
    2:2:void <init>():0:0 -> <init>
    void checkForValidRequestCode(int) -> a
    boolean markState(androidx.fragment.app.FragmentManager,androidx.lifecycle.Lifecycle$State) -> a
    void supportInvalidateOptionsMenu() -> e
    1:1:androidx.fragment.app.Fragment androidx.fragment.app.FragmentController.findFragmentByWho(java.lang.String):0:0 -> onActivityResult
    1:1:void onActivityResult(int,int,android.content.Intent):0 -> onActivityResult
    2:2:void onActivityResult(int,int,android.content.Intent):0:0 -> onActivityResult
    1:1:void androidx.fragment.app.FragmentController.dispatchConfigurationChanged(android.content.res.Configuration):0:0 -> onConfigurationChanged
    1:1:void onConfigurationChanged(android.content.res.Configuration):0 -> onConfigurationChanged
    1:1:void androidx.fragment.app.FragmentController.attachHost(androidx.fragment.app.Fragment):0:0 -> onCreate
    1:1:void onCreate(android.os.Bundle):0 -> onCreate
    2:2:void onCreate(android.os.Bundle):0:0 -> onCreate
    3:3:void androidx.fragment.app.FragmentController.restoreSaveState(android.os.Parcelable):0:0 -> onCreate
    3:3:void onCreate(android.os.Bundle):0 -> onCreate
    4:4:void onCreate(android.os.Bundle):0:0 -> onCreate
    5:5:void androidx.fragment.app.FragmentController.restoreSaveState(android.os.Parcelable):0:0 -> onCreate
    5:5:void onCreate(android.os.Bundle):0 -> onCreate
    6:6:void onCreate(android.os.Bundle):0:0 -> onCreate
    7:7:void androidx.collection.SparseArrayCompat.<init>():0:0 -> onCreate
    7:7:void onCreate(android.os.Bundle):0 -> onCreate
    8:8:void onCreate(android.os.Bundle):0:0 -> onCreate
    9:9:void androidx.fragment.app.FragmentController.dispatchCreate():0:0 -> onCreate
    9:9:void onCreate(android.os.Bundle):0 -> onCreate
    1:1:boolean androidx.fragment.app.FragmentController.dispatchCreateOptionsMenu(android.view.Menu,android.view.MenuInflater):0:0 -> onCreatePanelMenu
    1:1:boolean onCreatePanelMenu(int,android.view.Menu):0 -> onCreatePanelMenu
    2:2:boolean onCreatePanelMenu(int,android.view.Menu):0:0 -> onCreatePanelMenu
    1:1:android.view.View dispatchFragmentsOnCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet):0:0 -> onCreateView
    1:1:android.view.View onCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet):0 -> onCreateView
    2:2:android.view.View androidx.fragment.app.FragmentController.onCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet):0:0 -> onCreateView
    2:2:android.view.View dispatchFragmentsOnCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet):0 -> onCreateView
    2:2:android.view.View onCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet):0 -> onCreateView
    3:3:android.view.View onCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet):0:0 -> onCreateView
    4:4:android.view.View dispatchFragmentsOnCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet):0:0 -> onCreateView
    4:4:android.view.View onCreateView(java.lang.String,android.content.Context,android.util.AttributeSet):0 -> onCreateView
    5:5:android.view.View androidx.fragment.app.FragmentController.onCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet):0:0 -> onCreateView
    5:5:android.view.View dispatchFragmentsOnCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet):0 -> onCreateView
    5:5:android.view.View onCreateView(java.lang.String,android.content.Context,android.util.AttributeSet):0 -> onCreateView
    6:6:android.view.View onCreateView(java.lang.String,android.content.Context,android.util.AttributeSet):0:0 -> onCreateView
    1:1:void androidx.fragment.app.FragmentController.dispatchDestroy():0:0 -> onDestroy
    1:1:void onDestroy():0 -> onDestroy
    2:2:void onDestroy():0:0 -> onDestroy
    1:1:void androidx.fragment.app.FragmentController.dispatchLowMemory():0:0 -> onLowMemory
    1:1:void onLowMemory():0 -> onLowMemory
