# compiler: R8
# compiler_version: 2.0.88
# min_api: 21
# pg_map_id: c86bc6f
# common_typos_disable
$r8$backportedMethods$utility$Boolean$1$hashCode -> a:
    1:1:void androidx.recyclerview.widget.RecyclerView$SavedState.copyFrom(androidx.recyclerview.widget.RecyclerView$SavedState):0:0 -> onSaveInstanceState
    1:1:android.os.Parcelable onSaveInstanceState():0 -> onSaveInstanceState
    2:2:android.os.Parcelable onSaveInstanceState():0:0 -> onSaveInstanceState
    1:1:void androidx.recyclerview.widget.AdapterHelper.reset():0:0 -> processAdapterUpdatesAndSetAnimationFlags
    1:1:void processAdapterUpdatesAndSetAnimationFlags():0 -> processAdapterUpdatesAndSetAnimationFlags
    2:2:void processAdapterUpdatesAndSetAnimationFlags():0:0 -> processAdapterUpdatesAndSetAnimationFlags
    3:3:boolean androidx.recyclerview.widget.RecyclerView$Adapter.hasStableIds():0:0 -> processAdapterUpdatesAndSetAnimationFlags
    3:3:void processAdapterUpdatesAndSetAnimationFlags():0 -> processAdapterUpdatesAndSetAnimationFlags
    4:4:void processAdapterUpdatesAndSetAnimationFlags():0:0 -> processAdapterUpdatesAndSetAnimationFlags
    1:1:void androidx.core.widget.EdgeEffectCompat.onPull(android.widget.EdgeEffect,float,float):0:0 -> pullGlows
    1:1:void pullGlows(float,float,float,float):0 -> pullGlows
    2:2:void pullGlows(float,float,float,float):0:0 -> pullGlows
    3:3:void androidx.core.widget.EdgeEffectCompat.onPull(android.widget.EdgeEffect,float,float):0:0 -> pullGlows
    3:3:void pullGlows(float,float,float,float):0 -> pullGlows
    4:4:void pullGlows(float,float,float,float):0:0 -> pullGlows
    5:5:void androidx.core.widget.EdgeEffectCompat.onPull(android.widget.EdgeEffect,float,float):0:0 -> pullGlows
    5:5:void pullGlows(float,float,float,float):0 -> pullGlows
    6:6:void pullGlows(float,float,float,float):0:0 -> pullGlows
    1:1:void androidx.recyclerview.widget.ViewInfoStore.addToOldChangeHolders(long,androidx.recyclerview.widget.RecyclerView$ViewHolder):0:0 -> recordAnimationInfoIfBouncedHiddenView
    1:1:void recordAnimationInfoIfBouncedHiddenView(androidx.recyclerview.widget.RecyclerView$ViewHolder,androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemHolderInfo):0 -> recordAnimationInfoIfBouncedHiddenView
    2:2:void recordAnimationInfoIfBouncedHiddenView(androidx.recyclerview.widget.RecyclerView$ViewHolder,androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemHolderInfo):0:0 -> recordAnimationInfoIfBouncedHiddenView
    1:1:boolean androidx.recyclerview.widget.RecyclerView$Adapter.hasStableIds():0:0 -> recoverFocusFromState
    1:1:void recoverFocusFromState():0 -> recoverFocusFromState
    2:2:void recoverFocusFromState():0:0 -> recoverFocusFromState
    1:1:boolean androidx.recyclerview.widget.ChildHelper.removeViewIfHidden(android.view.View):0:0 -> removeAnimatingView
    1:1:boolean removeAnimatingView(android.view.View):0 -> removeAnimatingView
    2:2:boolean removeAnimatingView(android.view.View):0:0 -> removeAnimatingView
    1:1:void androidx.recyclerview.widget.RecyclerView$ViewHolder.clearTmpDetachFlag():0:0 -> removeDetachedView
    1:1:void removeDetachedView(android.view.View,boolean):0 -> removeDetachedView
    2:2:void removeDetachedView(android.view.View,boolean):0:0 -> removeDetachedView
    1:1:boolean androidx.recyclerview.widget.RecyclerView$LayoutManager.requestChildRectangleOnScreen(androidx.recyclerview.widget.RecyclerView,android.view.View,android.graphics.Rect,boolean):0:0 -> requestChildRectangleOnScreen
    1:1:boolean requestChildRectangleOnScreen(android.view.View,android.graphics.Rect,boolean):0 -> requestChildRectangleOnScreen
    1:1:boolean androidx.recyclerview.widget.RecyclerView$Adapter.hasStableIds():0:0 -> saveFocusInfo
    1:1:void saveFocusInfo():0 -> saveFocusInfo
    2:2:void saveFocusInfo():0:0 -> saveFocusInfo
    1:1:void androidx.recyclerview.widget.RecyclerView$ViewHolder.saveOldPosition():0:0 -> saveOldPositions
    1:1:void saveOldPositions():0 -> saveOldPositions
    1:1:boolean androidx.core.view.MotionEventCompat.isFromSource(android.view.MotionEvent,int):0:0 -> scrollByInternal
    1:1:boolean scrollByInternal(int,int,android.view.MotionEvent):0 -> scrollByInternal
    2:2:boolean scrollByInternal(int,int,android.view.MotionEvent):0:0 -> scrollByInternal
    1:1:void androidx.core.os.TraceCompat.beginSection(java.lang.String):0:0 -> scrollStep
    1:1:void scrollStep(int,int,int[]):0 -> scrollStep
    2:2:void scrollStep(int,int,int[]):0:0 -> scrollStep
    3:3:void androidx.core.os.TraceCompat.endSection():0:0 -> scrollStep
    3:3:void scrollStep(int,int,int[]):0 -> scrollStep
    4:4:void scrollStep(int,int,int[]):0:0 -> scrollStep
    1:1:void androidx.recyclerview.widget.RecyclerView$Adapter.unregisterAdapterDataObserver(androidx.recyclerview.widget.RecyclerView$AdapterDataObserver):0:0 -> setAdapterInternal
    1:1:void setAdapterInternal(androidx.recyclerview.widget.RecyclerView$Adapter,boolean,boolean):0 -> setAdapterInternal
    2:2:void setAdapterInternal(androidx.recyclerview.widget.RecyclerView$Adapter,boolean,boolean):0:0 -> setAdapterInternal
    3:3:void androidx.recyclerview.widget.RecyclerView$Adapter.onDetachedFromRecyclerView(androidx.recyclerview.widget.RecyclerView):0:0 -> setAdapterInternal
    3:3:void setAdapterInternal(androidx.recyclerview.widget.RecyclerView$Adapter,boolean,boolean):0 -> setAdapterInternal
    4:4:void setAdapterInternal(androidx.recyclerview.widget.RecyclerView$Adapter,boolean,boolean):0:0 -> setAdapterInternal
    5:5:void androidx.recyclerview.widget.AdapterHelper.reset():0:0 -> setAdapterInternal
    5:5:void setAdapterInternal(androidx.recyclerview.widget.RecyclerView$Adapter,boolean,boolean):0 -> setAdapterInternal
    6:6:void setAdapterInternal(androidx.recyclerview.widget.RecyclerView$Adapter,boolean,boolean):0:0 -> setAdapterInternal
    7:7:void androidx.recyclerview.widget.RecyclerView$Adapter.registerAdapterDataObserver(androidx.recyclerview.widget.RecyclerView$AdapterDataObserver):0:0 -> setAdapterInternal
    7:7:void setAdapterInternal(androidx.recyclerview.widget.RecyclerView$Adapter,boolean,boolean):0 -> setAdapterInternal
    8:8:void setAdapterInternal(androidx.recyclerview.widget.RecyclerView$Adapter,boolean,boolean):0:0 -> setAdapterInternal
    9:9:void androidx.recyclerview.widget.RecyclerView$Recycler.onAdapterChanged(androidx.recyclerview.widget.RecyclerView$Adapter,androidx.recyclerview.widget.RecyclerView$Adapter,boolean):0:0 -> setAdapterInternal
    9:9:void setAdapterInternal(androidx.recyclerview.widget.RecyclerView$Adapter,boolean,boolean):0 -> setAdapterInternal
    10:10:void androidx.recyclerview.widget.RecyclerView$RecycledViewPool.detach():0:0 -> setAdapterInternal
    10:10:void androidx.recyclerview.widget.RecyclerView$RecycledViewPool.onAdapterChanged(androidx.recyclerview.widget.RecyclerView$Adapter,androidx.recyclerview.widget.RecyclerView$Adapter,boolean):0 -> setAdapterInternal
    10:10:void androidx.recyclerview.widget.RecyclerView$Recycler.onAdapterChanged(androidx.recyclerview.widget.RecyclerView$Adapter,androidx.recyclerview.widget.RecyclerView$Adapter,boolean):0 -> setAdapterInternal
    10:10:void setAdapterInternal(androidx.recyclerview.widget.RecyclerView$Adapter,boolean,boolean):0 -> setAdapterInternal
    11:11:void androidx.recyclerview.widget.RecyclerView$RecycledViewPool.onAdapterChanged(androidx.recyclerview.widget.RecyclerView$Adapter,androidx.recyclerview.widget.RecyclerView$Adapter,boolean):0:0 -> setAdapterInternal
    11:11:void androidx.recyclerview.widget.RecyclerView$Recycler.onAdapterChanged(androidx.recyclerview.widget.RecyclerView$Adapter,androidx.recyclerview.widget.RecyclerView$Adapter,boolean):0 -> setAdapterInternal
    11:11:void setAdapterInternal(androidx.recyclerview.widget.RecyclerView$Adapter,boolean,boolean):0 -> setAdapterInternal
    12:12:void androidx.recyclerview.widget.RecyclerView$RecycledViewPool.clear():0:0 -> setAdapterInternal
    12:12:void androidx.recyclerview.widget.RecyclerView$RecycledViewPool.onAdapterChanged(androidx.recyclerview.widget.RecyclerView$Adapter,androidx.recyclerview.widget.RecyclerView$Adapter,boolean):0 -> setAdapterInternal
    12:12:void androidx.recyclerview.widget.RecyclerView$Recycler.onAdapterChanged(androidx.recyclerview.widget.RecyclerView$Adapter,androidx.recyclerview.widget.RecyclerView$Adapter,boolean):0 -> setAdapterInternal
    12:12:void setAdapterInternal(androidx.recyclerview.widget.RecyclerView$Adapter,boolean,boolean):0 -> setAdapterInternal
    13:13:void androidx.recyclerview.widget.RecyclerView$RecycledViewPool.attach():0:0 -> setAdapterInternal
    13:13:void androidx.recyclerview.widget.RecyclerView$RecycledViewPool.onAdapterChanged(androidx.recyclerview.widget.RecyclerView$Adapter,androidx.recyclerview.widget.RecyclerView$Adapter,boolean):0 -> setAdapterInternal
    13:13:void androidx.recyclerview.widget.RecyclerView$Recycler.onAdapterChanged(androidx.recyclerview.widget.RecyclerView$Adapter,androidx.recyclerview.widget.RecyclerView$Adapter,boolean):0 -> setAdapterInternal
    13:13:void setAdapterInternal(androidx.recyclerview.widget.RecyclerView$Adapter,boolean,boolean):0 -> setAdapterInternal
    14:14:void setAdapterInternal(androidx.recyclerview.widget.RecyclerView$Adapter,boolean,boolean):0:0 -> setAdapterInternal
    15:15:void androidx.recyclerview.widget.RecyclerView$RecycledViewPool.onAdapterChanged(androidx.recyclerview.widget.RecyclerView$Adapter,androidx.recyclerview.widget.RecyclerView$Adapter,boolean):0:0 -> setAdapterInternal
    15:15:void androidx.recyclerview.widget.RecyclerView$Recycler.onAdapterChanged(androidx.recyclerview.widget.RecyclerView$Adapter,androidx.recyclerview.widget.RecyclerView$Adapter,boolean):0 -> setAdapterInternal
    15:15:void setAdapterInternal(androidx.recyclerview.widget.RecyclerView$Adapter,boolean,boolean):0 -> setAdapterInternal
    1:1:java.lang.Object androidx.core.util.Preconditions.checkNotNull(java.lang.Object):0:0 -> setEdgeEffectFactory
    1:1:void setEdgeEffectFactory(androidx.recyclerview.widget.RecyclerView$EdgeEffectFactory):0 -> setEdgeEffectFactory
    1:1:void androidx.recyclerview.widget.RecyclerView$LayoutManager.dispatchDetachedFromWindow(androidx.recyclerview.widget.RecyclerView,androidx.recyclerview.widget.RecyclerView$Recycler):0:0 -> setLayoutManager
    1:1:void setLayoutManager(androidx.recyclerview.widget.RecyclerView$LayoutManager):0 -> setLayoutManager
    2:2:void setLayoutManager(androidx.recyclerview.widget.RecyclerView$LayoutManager):0:0 -> setLayoutManager
    3:3:void androidx.recyclerview.widget.ChildHelper.removeAllViewsUnfiltered():0:0 -> setLayoutManager
    3:3:void setLayoutManager(androidx.recyclerview.widget.RecyclerView$LayoutManager):0 -> setLayoutManager
    4:4:void androidx.recyclerview.widget.ChildHelper$Bucket.reset():0:0 -> setLayoutManager
    4:4:void androidx.recyclerview.widget.ChildHelper.removeAllViewsUnfiltered():0 -> setLayoutManager
    4:4:void setLayoutManager(androidx.recyclerview.widget.RecyclerView$LayoutManager):0 -> setLayoutManager
    5:5:void androidx.recyclerview.widget.ChildHelper.removeAllViewsUnfiltered():0:0 -> setLayoutManager
    5:5:void setLayoutManager(androidx.recyclerview.widget.RecyclerView$LayoutManager):0 -> setLayoutManager
    6:6:void setLayoutManager(androidx.recyclerview.widget.RecyclerView$LayoutManager):0:0 -> setLayoutManager
    7:7:void androidx.recyclerview.widget.RecyclerView$LayoutManager.dispatchAttachedToWindow(androidx.recyclerview.widget.RecyclerView):0:0 -> setLayoutManager
    7:7:void setLayoutManager(androidx.recyclerview.widget.RecyclerView$LayoutManager):0 -> setLayoutManager
    8:8:void setLayoutManager(androidx.recyclerview.widget.RecyclerView$LayoutManager):0:0 -> setLayoutManager
    1:1:int androidx.core.view.accessibility.AccessibilityEventCompat.getContentChangeTypes(android.view.accessibility.AccessibilityEvent):0:0 -> shouldDeferAccessibilityEvent
    1:1:boolean shouldDeferAccessibilityEvent(android.view.accessibility.AccessibilityEvent):0 -> shouldDeferAccessibilityEvent
    2:2:boolean shouldDeferAccessibilityEvent(android.view.accessibility.AccessibilityEvent):0:0 -> shouldDeferAccessibilityEvent
    1:1:boolean androidx.core.view.NestedScrollingChildHelper.startNestedScroll(int):0:0 -> startNestedScroll
    1:1:boolean startNestedScroll(int):0 -> startNestedScroll
    1:1:void androidx.core.view.NestedScrollingChildHelper.stopNestedScroll():0:0 -> stopNestedScroll
    1:1:void stopNestedScroll():0 -> stopNestedScroll
    1:1:void androidx.recyclerview.widget.RecyclerView$LayoutManager.stopSmoothScroller():0:0 -> stopScrollersInternal
    1:1:void stopScrollersInternal():0 -> stopScrollersInternal
    1:1:void androidx.recyclerview.widget.RecyclerView$Recycler.viewRangeUpdate(int,int):0:0 -> viewRangeUpdate
    1:1:void viewRangeUpdate(int,int,java.lang.Object):0 -> viewRangeUpdate
androidx.recyclerview.widget.RecyclerView$1 -> androidx.recyclerview.widget.RecyclerView$a:
    androidx.recyclerview.widget.RecyclerView this$0 -> b
androidx.recyclerview.widget.RecyclerView$2 -> androidx.recyclerview.widget.RecyclerView$b:
    androidx.recyclerview.widget.RecyclerView this$0 -> b
    1:1:void androidx.recyclerview.widget.DefaultItemAnimator.runPendingAnimations():0:0 -> run
    1:1:void run():0 -> run
    2:2:void androidx.recyclerview.widget.DefaultItemAnimator.animateRemoveImpl(androidx.recyclerview.widget.RecyclerView$ViewHolder):0:0 -> run
    2:2:void androidx.recyclerview.widget.DefaultItemAnimator.runPendingAnimations():0 -> run
    2:2:void run():0 -> run
    3:3:void androidx.recyclerview.widget.DefaultItemAnimator.runPendingAnimations():0:0 -> run
    3:3:void run():0 -> run
    4:4:void run():0:0 -> run
androidx.recyclerview.widget.RecyclerView$3 -> androidx.recyclerview.widget.RecyclerView$c:
androidx.recyclerview.widget.RecyclerView$4 -> androidx.recyclerview.widget.RecyclerView$d:
    androidx.recyclerview.widget.RecyclerView this$0 -> a
androidx.recyclerview.widget.RecyclerView$5 -> androidx.recyclerview.widget.RecyclerView$e:
    androidx.recyclerview.widget.RecyclerView this$0 -> a
    android.view.View getChildAt(int) -> a
    1:1:void androidx.recyclerview.widget.RecyclerView$ViewHolder.onEnteredHiddenState(androidx.recyclerview.widget.RecyclerView):0:0 -> b
    1:1:void onEnteredHiddenState(android.view.View):0 -> b
    void removeViewAt(int) -> c
    void removeAllViews() -> d
    androidx.recyclerview.widget.RecyclerView$ViewHolder getChildViewHolder(android.view.View) -> e
    1:1:android.view.View getChildAt(int):0:0 -> f
    1:1:void detachViewFromParent(int):0 -> f
    2:2:void detachViewFromParent(int):0:0 -> f
    1:1:void androidx.recyclerview.widget.RecyclerView$ViewHolder.onLeftHiddenState(androidx.recyclerview.widget.RecyclerView):0:0 -> g
    1:1:void onLeftHiddenState(android.view.View):0 -> g
    1:1:void androidx.recyclerview.widget.RecyclerView$ViewHolder.clearTmpDetachFlag():0:0 -> h
    1:1:void attachViewToParent(android.view.View,int,android.view.ViewGroup$LayoutParams):0 -> h
    2:2:void attachViewToParent(android.view.View,int,android.view.ViewGroup$LayoutParams):0:0 -> h
    void addView(android.view.View,int) -> i
    int indexOfChild(android.view.View) -> j
androidx.recyclerview.widget.RecyclerView$6 -> androidx.recyclerview.widget.RecyclerView$f:
    androidx.recyclerview.widget.RecyclerView this$0 -> a
    void dispatchUpdate(androidx.recyclerview.widget.AdapterHelper$UpdateOp) -> a
    androidx.recyclerview.widget.RecyclerView$ViewHolder findViewHolder(int) -> b
    void markViewHoldersUpdated(int,int,java.lang.Object) -> c
androidx.recyclerview.widget.RecyclerView$Adapter -> androidx.recyclerview.widget.RecyclerView$g:
    androidx.recyclerview.widget.RecyclerView$AdapterDataObservable mObservable -> a
    boolean mHasStableIds -> b
    long getItemId(int) -> a
    int getItemViewType(int) -> b
    void onBindViewHolder(androidx.recyclerview.widget.RecyclerView$ViewHolder,int) -> c
    void onBindViewHolder(androidx.recyclerview.widget.RecyclerView$ViewHolder,int,java.util.List) -> d
    androidx.recyclerview.widget.RecyclerView$ViewHolder onCreateViewHolder(android.view.ViewGroup,int) -> e
    void onViewDetachedFromWindow(androidx.recyclerview.widget.RecyclerView$ViewHolder) -> f
    void onViewRecycled(androidx.recyclerview.widget.RecyclerView$ViewHolder) -> g
    1:1:boolean hasObservers():0:0 -> setHasStableIds
    1:1:void setHasStableIds(boolean):0 -> setHasStableIds
    2:2:void setHasStableIds(boolean):0:0 -> setHasStableIds
androidx.recyclerview.widget.RecyclerView$AdapterDataObservable -> androidx.recyclerview.widget.RecyclerView$h:
    boolean hasObservers() -> a
    void notifyChanged() -> b
androidx.recyclerview.widget.RecyclerView$AdapterDataObserver -> androidx.recyclerview.widget.RecyclerView$i:
    void onChanged() -> a
androidx.recyclerview.widget.RecyclerView$ChildDrawingOrderCallback -> androidx.recyclerview.widget.RecyclerView$j:
    int onGetChildDrawingOrder(int,int) -> a
androidx.recyclerview.widget.RecyclerView$EdgeEffectFactory -> androidx.recyclerview.widget.RecyclerView$k:
    android.widget.EdgeEffect createEdgeEffect(androidx.recyclerview.widget.RecyclerView,int) -> a
androidx.recyclerview.widget.RecyclerView$ItemAnimator -> androidx.recyclerview.widget.RecyclerView$l:
    long mChangeDuration -> f
    long mMoveDuration -> e
    long mRemoveDuration -> d
    long mAddDuration -> c
    androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemAnimatorListener mListener -> a
    java.util.ArrayList mFinishedListeners -> b
    boolean animateChange(androidx.recyclerview.widget.RecyclerView$ViewHolder,androidx.recyclerview.widget.RecyclerView$ViewHolder,androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemHolderInfo,androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemHolderInfo) -> a
    int buildAdapterChangeFlagsForAnimations(androidx.recyclerview.widget.RecyclerView$ViewHolder) -> b
    1:1:boolean androidx.recyclerview.widget.SimpleItemAnimator.canReuseUpdatedViewHolder(androidx.recyclerview.widget.RecyclerView$ViewHolder):0:0 -> c
    1:1:boolean canReuseUpdatedViewHolder(androidx.recyclerview.widget.RecyclerView$ViewHolder,java.util.List):0 -> c
    1:1:void androidx.recyclerview.widget.RecyclerView$ItemAnimatorRestoreListener.onAnimationFinished(androidx.recyclerview.widget.RecyclerView$ViewHolder):0:0 -> d
    1:1:void dispatchAnimationFinished(androidx.recyclerview.widget.RecyclerView$ViewHolder):0 -> d
    2:2:boolean androidx.recyclerview.widget.RecyclerView$ViewHolder.shouldBeKeptAsChild():0:0 -> d
    2:2:void androidx.recyclerview.widget.RecyclerView$ItemAnimatorRestoreListener.onAnimationFinished(androidx.recyclerview.widget.RecyclerView$ViewHolder):0 -> d
    2:2:void dispatchAnimationFinished(androidx.recyclerview.widget.RecyclerView$ViewHolder):0 -> d
    3:3:void androidx.recyclerview.widget.RecyclerView$ItemAnimatorRestoreListener.onAnimationFinished(androidx.recyclerview.widget.RecyclerView$ViewHolder):0:0 -> d
    3:3:void dispatchAnimationFinished(androidx.recyclerview.widget.RecyclerView$ViewHolder):0 -> d
    void dispatchAnimationsFinished() -> e
    void endAnimation(androidx.recyclerview.widget.RecyclerView$ViewHolder) -> f
    void endAnimations() -> g
    boolean isRunning() -> h
    void onAnimationFinished(androidx.recyclerview.widget.RecyclerView$ViewHolder) -> i
    1:1:androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemHolderInfo obtainHolderInfo():0:0 -> j
    1:1:androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemHolderInfo recordPostLayoutInformation(androidx.recyclerview.widget.RecyclerView$State,androidx.recyclerview.widget.RecyclerView$ViewHolder):0 -> j
    2:2:androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemHolderInfo androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemHolderInfo.setFrom(androidx.recyclerview.widget.RecyclerView$ViewHolder,int):0:0 -> j
    2:2:androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemHolderInfo androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemHolderInfo.setFrom(androidx.recyclerview.widget.RecyclerView$ViewHolder):0 -> j
    2:2:androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemHolderInfo recordPostLayoutInformation(androidx.recyclerview.widget.RecyclerView$State,androidx.recyclerview.widget.RecyclerView$ViewHolder):0 -> j
    1:1:androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemHolderInfo obtainHolderInfo():0:0 -> k
    1:1:androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemHolderInfo recordPreLayoutInformation(androidx.recyclerview.widget.RecyclerView$State,androidx.recyclerview.widget.RecyclerView$ViewHolder,int,java.util.List):0 -> k
    2:2:androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemHolderInfo androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemHolderInfo.setFrom(androidx.recyclerview.widget.RecyclerView$ViewHolder,int):0:0 -> k
    2:2:androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemHolderInfo androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemHolderInfo.setFrom(androidx.recyclerview.widget.RecyclerView$ViewHolder):0 -> k
    2:2:androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemHolderInfo recordPreLayoutInformation(androidx.recyclerview.widget.RecyclerView$State,androidx.recyclerview.widget.RecyclerView$ViewHolder,int,java.util.List):0 -> k
androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemAnimatorFinishedListener -> androidx.recyclerview.widget.RecyclerView$l$a:
    void onAnimationsFinished() -> a
androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemAnimatorListener -> androidx.recyclerview.widget.RecyclerView$l$b:
androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemHolderInfo -> androidx.recyclerview.widget.RecyclerView$l$c:
    int top -> b
    int left -> a
androidx.recyclerview.widget.RecyclerView$ItemAnimatorRestoreListener -> androidx.recyclerview.widget.RecyclerView$m:
    androidx.recyclerview.widget.RecyclerView this$0 -> a
androidx.recyclerview.widget.RecyclerView$ItemDecoration -> androidx.recyclerview.widget.RecyclerView$n:
    void getItemOffsets(android.graphics.Rect,int,androidx.recyclerview.widget.RecyclerView) -> d
    void getItemOffsets(android.graphics.Rect,android.view.View,androidx.recyclerview.widget.RecyclerView,androidx.recyclerview.widget.RecyclerView$State) -> e
    void onDraw(android.graphics.Canvas,androidx.recyclerview.widget.RecyclerView) -> f
    void onDraw(android.graphics.Canvas,androidx.recyclerview.widget.RecyclerView,androidx.recyclerview.widget.RecyclerView$State) -> g
    void onDrawOver(android.graphics.Canvas,androidx.recyclerview.widget.RecyclerView) -> h
    void onDrawOver(android.graphics.Canvas,androidx.recyclerview.widget.RecyclerView,androidx.recyclerview.widget.RecyclerView$State) -> i
androidx.recyclerview.widget.RecyclerView$LayoutManager -> androidx.recyclerview.widget.RecyclerView$o:
    androidx.recyclerview.widget.ViewBoundsCheck$Callback mHorizontalBoundCheckCallback -> c
    androidx.recyclerview.widget.ViewBoundsCheck$Callback mVerticalBoundCheckCallback -> d
    boolean mPrefetchMaxObservedInInitialPrefetch -> n
    int mWidthMode -> o
    int mPrefetchMaxCountObserved -> m
    boolean mIsAttachedToWindow -> i
    boolean mAutoMeasure -> j
    androidx.recyclerview.widget.RecyclerView$SmoothScroller mSmoothScroller -> g
    boolean mMeasurementCacheEnabled -> k
    boolean mItemPrefetchEnabled -> l
    androidx.recyclerview.widget.ViewBoundsCheck mHorizontalBoundCheck -> e
    androidx.recyclerview.widget.ViewBoundsCheck mVerticalBoundCheck -> f
    androidx.recyclerview.widget.ChildHelper mChildHelper -> a
    androidx.recyclerview.widget.RecyclerView mRecyclerView -> b
    boolean mRequestedSimpleAnimations -> h
    int mHeight -> r
    int mHeightMode -> p
    int mWidth -> q
    1:1:int getBottomDecorationHeight(android.view.View):0:0 -> A
    1:1:int getDecoratedBottom(android.view.View):0 -> A
    int scrollHorizontallyBy(int,androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State) -> A0
    1:1:int getLeftDecorationWidth(android.view.View):0:0 -> B
    1:1:int getDecoratedLeft(android.view.View):0 -> B
    void scrollToPosition(int) -> B0
    int getDecoratedMeasuredHeight(android.view.View) -> C
    int scrollVerticallyBy(int,androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State) -> C0
    int getDecoratedMeasuredWidth(android.view.View) -> D
    void setMeasureSpecs(int,int) -> D0
    1:1:int getRightDecorationWidth(android.view.View):0:0 -> E
    1:1:int getDecoratedRight(android.view.View):0 -> E
    1:1:void setMeasuredDimension(int,int):0:0 -> E0
    1:1:void setMeasuredDimension(android.graphics.Rect,int,int):0 -> E0
    1:1:int getTopDecorationHeight(android.view.View):0:0 -> F
    1:1:int getDecoratedTop(android.view.View):0 -> F
    1:1:void getDecoratedBoundsWithMargins(android.view.View,android.graphics.Rect):0:0 -> F0
    1:1:void setMeasuredDimensionFromChildren(int,int):0 -> F0
    2:2:void setMeasuredDimensionFromChildren(int,int):0:0 -> F0
    int getPosition(android.view.View) -> G
    boolean shouldMeasureChild(android.view.View,int,int,androidx.recyclerview.widget.RecyclerView$LayoutParams) -> G0
    androidx.recyclerview.widget.RecyclerView$LayoutManager$Properties getProperties(android.content.Context,android.util.AttributeSet,int,int) -> H
    boolean shouldMeasureTwice() -> H0
    int getRowCountForAccessibility(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State) -> I
    boolean shouldReMeasureChild(android.view.View,int,int,androidx.recyclerview.widget.RecyclerView$LayoutParams) -> I0
    int getSelectionModeForAccessibility(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State) -> J
    void smoothScrollToPosition(androidx.recyclerview.widget.RecyclerView,androidx.recyclerview.widget.RecyclerView$State,int) -> J0
    void getTransformedBoundingBox(android.view.View,boolean,android.graphics.Rect) -> K
    1:1:boolean androidx.recyclerview.widget.RecyclerView$SmoothScroller.isRunning():0:0 -> K0
    1:1:void startSmoothScroll(androidx.recyclerview.widget.RecyclerView$SmoothScroller):0 -> K0
    2:2:void startSmoothScroll(androidx.recyclerview.widget.RecyclerView$SmoothScroller):0:0 -> K0
    3:3:void androidx.recyclerview.widget.RecyclerView$SmoothScroller.start(androidx.recyclerview.widget.RecyclerView,androidx.recyclerview.widget.RecyclerView$LayoutManager):0:0 -> K0
    3:3:void startSmoothScroll(androidx.recyclerview.widget.RecyclerView$SmoothScroller):0 -> K0
    4:4:android.view.View androidx.recyclerview.widget.RecyclerView$SmoothScroller.findViewByPosition(int):0:0 -> K0
    4:4:void androidx.recyclerview.widget.RecyclerView$SmoothScroller.start(androidx.recyclerview.widget.RecyclerView,androidx.recyclerview.widget.RecyclerView$LayoutManager):0 -> K0
    4:4:void startSmoothScroll(androidx.recyclerview.widget.RecyclerView$SmoothScroller):0 -> K0
    5:5:void androidx.recyclerview.widget.RecyclerView$SmoothScroller.start(androidx.recyclerview.widget.RecyclerView,androidx.recyclerview.widget.RecyclerView$LayoutManager):0:0 -> K0
    5:5:void startSmoothScroll(androidx.recyclerview.widget.RecyclerView$SmoothScroller):0 -> K0
    boolean isAutoMeasureEnabled() -> L
    boolean supportsPredictiveItemAnimations() -> L0
    boolean isLayoutHierarchical(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State) -> M
    boolean isMeasurementUpToDate(int,int,int) -> N
    boolean isViewPartiallyVisible(android.view.View,boolean,boolean) -> O
    void layoutDecoratedWithMargins(android.view.View,int,int,int,int) -> P
    void offsetChildrenHorizontal(int) -> Q
    void offsetChildrenVertical(int) -> R
